('Programming tile no: ', 1)
('Programming ima no: ', 0)
('Programming ima no: ', 1)
('Programming ima no: ', 2)
('Programming ima no: ', 3)
('Programming ima no: ', 4)
('Programming ima no: ', 5)
('Programming ima no: ', 6)
('Programming ima no: ', 7)
('Programming ima no: ', 8)
('Programming ima no: ', 9)
('Programming ima no: ', 10)
('Programming ima no: ', 11)
('Cycle: ', 0, 'Tile halt list', [0, 0, 1])
('Cycle: ', 1, 'Tile halt list', [0, 0, 1])
('Cycle: ', 2, 'Tile halt list', [0, 0, 1])
('Cycle: ', 3, 'Tile halt list', [0, 0, 1])
('Cycle: ', 4, 'Tile halt list', [0, 0, 1])
('Cycle: ', 5, 'Tile halt list', [0, 0, 1])
('Cycle: ', 6, 'Tile halt list', [0, 0, 1])
('Cycle: ', 7, 'Tile halt list', [0, 0, 1])
('Cycle: ', 8, 'Tile halt list', [0, 0, 1])
('Cycle: ', 9, 'Tile halt list', [0, 0, 1])
('Cycle: ', 10, 'Tile halt list', [0, 0, 1])
('Cycle: ', 11, 'Tile halt list', [0, 0, 1])
('Cycle: ', 12, 'Tile halt list', [0, 0, 1])
('Cycle: ', 13, 'Tile halt list', [0, 0, 1])
('Cycle: ', 14, 'Tile halt list', [0, 0, 1])
('Cycle: ', 15, 'Tile halt list', [0, 0, 1])
('Cycle: ', 16, 'Tile halt list', [0, 0, 1])
('Cycle: ', 17, 'Tile halt list', [0, 0, 1])
('Cycle: ', 18, 'Tile halt list', [0, 0, 1])
('Cycle: ', 19, 'Tile halt list', [0, 0, 1])
('Cycle: ', 20, 'Tile halt list', [0, 0, 1])
('Cycle: ', 21, 'Tile halt list', [0, 0, 1])
('Cycle: ', 22, 'Tile halt list', [0, 0, 1])
('Cycle: ', 23, 'Tile halt list', [0, 0, 1])
('Cycle: ', 24, 'Tile halt list', [0, 0, 1])
('Cycle: ', 25, 'Tile halt list', [0, 0, 1])
('Cycle: ', 26, 'Tile halt list', [0, 0, 1])
('Cycle: ', 27, 'Tile halt list', [0, 0, 1])
('Cycle: ', 28, 'Tile halt list', [0, 0, 1])
('Cycle: ', 29, 'Tile halt list', [0, 0, 1])
('Cycle: ', 30, 'Tile halt list', [0, 0, 1])
('Cycle: ', 31, 'Tile halt list', [0, 0, 1])
('Cycle: ', 32, 'Tile halt list', [0, 0, 1])
('Cycle: ', 33, 'Tile halt list', [0, 0, 1])
('Cycle: ', 34, 'Tile halt list', [0, 0, 1])
('Cycle: ', 35, 'Tile halt list', [0, 0, 1])
('Cycle: ', 36, 'Tile halt list', [0, 0, 1])
('Cycle: ', 37, 'Tile halt list', [0, 0, 1])
('Cycle: ', 38, 'Tile halt list', [0, 0, 1])
('Cycle: ', 39, 'Tile halt list', [0, 0, 1])
('Cycle: ', 40, 'Tile halt list', [0, 0, 1])
('Cycle: ', 41, 'Tile halt list', [0, 0, 1])
('Cycle: ', 42, 'Tile halt list', [0, 0, 1])
('Cycle: ', 43, 'Tile halt list', [0, 0, 1])
('Cycle: ', 44, 'Tile halt list', [0, 0, 1])
('Cycle: ', 45, 'Tile halt list', [0, 0, 1])
('Cycle: ', 46, 'Tile halt list', [0, 0, 1])
('Cycle: ', 47, 'Tile halt list', [0, 0, 1])
('Cycle: ', 48, 'Tile halt list', [0, 0, 1])
('Cycle: ', 49, 'Tile halt list', [0, 0, 1])
('Cycle: ', 50, 'Tile halt list', [0, 0, 1])
('Cycle: ', 51, 'Tile halt list', [0, 0, 1])
('Cycle: ', 52, 'Tile halt list', [0, 0, 1])
('Cycle: ', 53, 'Tile halt list', [0, 0, 1])
('Cycle: ', 54, 'Tile halt list', [0, 0, 1])
('Cycle: ', 55, 'Tile halt list', [0, 0, 1])
('Cycle: ', 56, 'Tile halt list', [0, 0, 1])
('Cycle: ', 57, 'Tile halt list', [0, 0, 1])
('Cycle: ', 58, 'Tile halt list', [0, 0, 1])
('Cycle: ', 59, 'Tile halt list', [0, 0, 1])
('Cycle: ', 60, 'Tile halt list', [0, 0, 1])
('Cycle: ', 61, 'Tile halt list', [0, 0, 1])
('Cycle: ', 62, 'Tile halt list', [1, 0, 1])
('Cycle: ', 63, 'Tile halt list', [1, 0, 1])
('Cycle: ', 64, 'Tile halt list', [1, 0, 1])
('Cycle: ', 65, 'Tile halt list', [1, 0, 1])
('Cycle: ', 66, 'Tile halt list', [1, 0, 1])
('Cycle: ', 67, 'Tile halt list', [1, 0, 1])
('Cycle: ', 68, 'Tile halt list', [1, 0, 1])
('Cycle: ', 69, 'Tile halt list', [1, 0, 1])
('Cycle: ', 70, 'Tile halt list', [1, 0, 1])
('Cycle: ', 71, 'Tile halt list', [1, 0, 1])
('Cycle: ', 72, 'Tile halt list', [1, 0, 1])
('Cycle: ', 73, 'Tile halt list', [1, 0, 1])
('Cycle: ', 74, 'Tile halt list', [1, 0, 1])
('Cycle: ', 75, 'Tile halt list', [1, 0, 1])
('Cycle: ', 76, 'Tile halt list', [1, 0, 1])
('Cycle: ', 77, 'Tile halt list', [1, 0, 1])
('Cycle: ', 78, 'Tile halt list', [1, 0, 1])
('Cycle: ', 79, 'Tile halt list', [1, 0, 1])
('Cycle: ', 80, 'Tile halt list', [1, 0, 1])
('Cycle: ', 81, 'Tile halt list', [1, 0, 1])
('Cycle: ', 82, 'Tile halt list', [1, 0, 1])
('Cycle: ', 83, 'Tile halt list', [1, 0, 1])
('Cycle: ', 84, 'Tile halt list', [1, 0, 1])
('Cycle: ', 85, 'Tile halt list', [1, 0, 1])
('Cycle: ', 86, 'Tile halt list', [1, 0, 1])
('Cycle: ', 87, 'Tile halt list', [1, 0, 1])
('Cycle: ', 88, 'Tile halt list', [1, 0, 1])
('Cycle: ', 89, 'Tile halt list', [1, 0, 1])
('Cycle: ', 90, 'Tile halt list', [1, 0, 1])
('Cycle: ', 91, 'Tile halt list', [1, 0, 1])
('Cycle: ', 92, 'Tile halt list', [1, 0, 1])
('Cycle: ', 93, 'Tile halt list', [1, 0, 1])
('Cycle: ', 94, 'Tile halt list', [1, 0, 1])
('Cycle: ', 95, 'Tile halt list', [1, 0, 1])
('Cycle: ', 96, 'Tile halt list', [1, 0, 1])
('Cycle: ', 97, 'Tile halt list', [1, 0, 1])
('Cycle: ', 98, 'Tile halt list', [1, 0, 1])
('Cycle: ', 99, 'Tile halt list', [1, 0, 1])
('Cycle: ', 100, 'Tile halt list', [1, 0, 1])
('Cycle: ', 101, 'Tile halt list', [1, 0, 1])
('Cycle: ', 102, 'Tile halt list', [1, 0, 1])
('Cycle: ', 103, 'Tile halt list', [1, 0, 1])
('Cycle: ', 104, 'Tile halt list', [1, 0, 1])
('Cycle: ', 105, 'Tile halt list', [1, 0, 1])
('Cycle: ', 106, 'Tile halt list', [1, 0, 1])
('Cycle: ', 107, 'Tile halt list', [1, 0, 1])
('Cycle: ', 108, 'Tile halt list', [1, 0, 1])
('Cycle: ', 109, 'Tile halt list', [1, 0, 1])
('Cycle: ', 110, 'Tile halt list', [1, 0, 1])
('Cycle: ', 111, 'Tile halt list', [1, 0, 1])
('Cycle: ', 112, 'Tile halt list', [1, 0, 1])
('Cycle: ', 113, 'Tile halt list', [1, 0, 1])
('Cycle: ', 114, 'Tile halt list', [1, 0, 1])
('Cycle: ', 115, 'Tile halt list', [1, 0, 1])
('Cycle: ', 116, 'Tile halt list', [1, 0, 1])
('Cycle: ', 117, 'Tile halt list', [1, 0, 1])
('Cycle: ', 118, 'Tile halt list', [1, 0, 1])
('Cycle: ', 119, 'Tile halt list', [1, 0, 1])
('Cycle: ', 120, 'Tile halt list', [1, 0, 1])
('Cycle: ', 121, 'Tile halt list', [1, 0, 1])
('Cycle: ', 122, 'Tile halt list', [1, 0, 1])
('Cycle: ', 123, 'Tile halt list', [1, 0, 1])
('Cycle: ', 124, 'Tile halt list', [1, 0, 1])
('Cycle: ', 125, 'Tile halt list', [1, 0, 1])
('Cycle: ', 126, 'Tile halt list', [1, 0, 1])
('Cycle: ', 127, 'Tile halt list', [1, 0, 1])
('Cycle: ', 128, 'Tile halt list', [1, 0, 1])
('Cycle: ', 129, 'Tile halt list', [1, 0, 1])
('Cycle: ', 130, 'Tile halt list', [1, 0, 1])
('Cycle: ', 131, 'Tile halt list', [1, 0, 1])
('Cycle: ', 132, 'Tile halt list', [1, 0, 1])
('Cycle: ', 133, 'Tile halt list', [1, 0, 1])
('Cycle: ', 134, 'Tile halt list', [1, 0, 1])
('Cycle: ', 135, 'Tile halt list', [1, 0, 1])
('Cycle: ', 136, 'Tile halt list', [1, 0, 1])
('Cycle: ', 137, 'Tile halt list', [1, 0, 1])
('Cycle: ', 138, 'Tile halt list', [1, 0, 1])
('Cycle: ', 139, 'Tile halt list', [1, 0, 1])
('Cycle: ', 140, 'Tile halt list', [1, 0, 1])
('Cycle: ', 141, 'Tile halt list', [1, 0, 1])
('Cycle: ', 142, 'Tile halt list', [1, 0, 1])
('Cycle: ', 143, 'Tile halt list', [1, 0, 1])
('Cycle: ', 144, 'Tile halt list', [1, 0, 1])
('Cycle: ', 145, 'Tile halt list', [1, 0, 1])
('Cycle: ', 146, 'Tile halt list', [1, 0, 1])
('Cycle: ', 147, 'Tile halt list', [1, 0, 1])
('Cycle: ', 148, 'Tile halt list', [1, 0, 1])
('Cycle: ', 149, 'Tile halt list', [1, 0, 1])
('Cycle: ', 150, 'Tile halt list', [1, 0, 1])
('Cycle: ', 151, 'Tile halt list', [1, 0, 1])
('Cycle: ', 152, 'Tile halt list', [1, 0, 1])
('Cycle: ', 153, 'Tile halt list', [1, 0, 1])
('Cycle: ', 154, 'Tile halt list', [1, 0, 1])
('Cycle: ', 155, 'Tile halt list', [1, 0, 1])
('Cycle: ', 156, 'Tile halt list', [1, 0, 1])
('Cycle: ', 157, 'Tile halt list', [1, 0, 1])
('Cycle: ', 158, 'Tile halt list', [1, 0, 1])
('Cycle: ', 159, 'Tile halt list', [1, 0, 1])
('Cycle: ', 160, 'Tile halt list', [1, 0, 1])
('Cycle: ', 161, 'Tile halt list', [1, 0, 1])
('Cycle: ', 162, 'Tile halt list', [1, 0, 1])
('Cycle: ', 163, 'Tile halt list', [1, 0, 1])
('Cycle: ', 164, 'Tile halt list', [1, 0, 1])
('Cycle: ', 165, 'Tile halt list', [1, 0, 1])
('Cycle: ', 166, 'Tile halt list', [1, 0, 1])
('Cycle: ', 167, 'Tile halt list', [1, 0, 1])
('Cycle: ', 168, 'Tile halt list', [1, 0, 1])
('Cycle: ', 169, 'Tile halt list', [1, 0, 1])
('Cycle: ', 170, 'Tile halt list', [1, 0, 1])
('Cycle: ', 171, 'Tile halt list', [1, 0, 1])
('Cycle: ', 172, 'Tile halt list', [1, 0, 1])
('Cycle: ', 173, 'Tile halt list', [1, 0, 1])
('Cycle: ', 174, 'Tile halt list', [1, 0, 1])
('Cycle: ', 175, 'Tile halt list', [1, 0, 1])
